variable(3.2746289),variable(1.1876525)
variable(0.6376383),variable(1.476447)
variable(-0.15420417),variable(1.4664687)
variable(0.21883221),variable(0.51540834)
variable(-3.4739606),variable(3.0039442)
variable(-0.7306903),variable(1.2282561)
variable(-0.90883905),variable(1.6774672)
variable(0.00043161),variable(1.2694143)
variable(-0.48198777),variable(0.4281405)
variable(2.8188403),variable(0.58152753)
variable(-0.25795174),variable(0.81289357)
variable(-0.13423662),variable(0.90523225)
variable(0.1743538),variable(0.95380574)
variable(-0.21368177),variable(0.8233581)
variable(-0.90385514),variable(1.3457869)
variable(0.3105504),variable(2.0719802)
variable(-0.29659158),variable(-0.04039399)
variable(-0.07180385),variable(1.7527179)
variable(0.07816835),variable(1.1771315)
variable(1.2983019),variable(-0.2605516)
variable(0.8521618),variable(0.3753527)
variable(0.83359784),variable(1.5000609)
variable(-0.46093017),variable(0.70283335)
variable(0.13464947),variable(-0.61627215)
variable(-1.1559103),variable(0.24724562)
variable(-0.05704783),variable(1.2916094)
variable(-0.12898664),variable(-0.44430557)
variable(2.5249484),variable(-0.13703172)
variable(0.55829257),variable(-0.80371875)
variable(-0.04350643),variable(0.844652)
variable(0.12807794),variable(0.8865393)
variable(0.73222846),variable(1.5117625)
variable(-0.15974484),variable(0.6288569)
variable(0.8036415),variable(-0.5155298)
variable(-1.3745687),variable(1.521324)
variable(-0.59234506),variable(1.5294322)
variable(-0.5482188),variable(1.5888327)
variable(2.0118144),variable(-0.9063341)
variable(-0.11169676),variable(1.8393468)
variable(-0.01889949),variable(1.3917764)
variable(2.7353594),variable(1.375328)
variable(0.60801345),variable(1.214461)
variable(0.09709807),variable(0.19093306)
variable(-0.13754),variable(0.2706295)
variable(0.07187457),variable(1.3560761)
variable(0.19834347),variable(0.3603991)
variable(0.0603096),variable(1.4327477)
variable(-0.6420687),variable(1.2697524)
variable(-0.16457872),variable(0.6806038)
variable(0.5723936),variable(1.1560057)
variable(-0.05518655),variable(1.2022513)
variable(0.3065397),variable(0.44675812)
variable(-0.31729537),variable(1.0881022)
variable(0.32057208),variable(-0.41117492)
variable(-0.30461282),variable(0.56504184)
variable(0.28641814),variable(0.5415724)
variable(-0.45856768),variable(1.4596394)
variable(0.55729884),variable(-1.5419618)
variable(-0.48113257),variable(1.3829039)
variable(-0.02449588),variable(1.7442263)
variable(0.97297305),variable(0.21039565)
variable(-0.11485748),variable(1.689803)
variable(-0.4456671),variable(2.0028303)
variable(0.95841235),variable(3.0079572)
variable(-0.698806),variable(1.2997222)
variable(-0.00061302),variable(1.2046126)
variable(8.451428),variable(4.815773)
variable(0.35560542),variable(0.9564789)
variable(1.5122007),variable(0.59734374)
variable(-0.37896687),variable(0.48200116)
variable(0.46395463),variable(0.41688904)
variable(-0.03109245),variable(1.9564046)
variable(0.38227433),variable(1.2838334)
variable(0.36516207),variable(0.26042923)
variable(-0.97722775),variable(2.1780794)
variable(0.4129798),variable(0.8705452)
variable(-0.92210275),variable(0.23752768)
variable(-0.30534822),variable(-0.1088926)
variable(-0.02026515),variable(1.4024466)
variable(-0.17508964),variable(1.6826247)
variable(-0.09552245),variable(1.752581)
variable(-0.22082458),variable(1.5578314)
variable(0.11866112),variable(0.886236)
variable(0.4033243),variable(0.53115827)
variable(-0.0618345),variable(0.8556846)
variable(0.45847958),variable(-0.18774812)
variable(-0.03026776),variable(1.1470107)
variable(-0.25423604),variable(-0.56929034)
variable(-0.33785954),variable(0.54157346)
variable(-0.2263258),variable(-0.58100146)
variable(-0.3265381),variable(0.2972084)
variable(-0.2858618),variable(1.7646788)
variable(0.79164904),variable(-0.69852465)
variable(-1.7021434),variable(1.9062613)
variable(0.06969471),variable(1.690605)
variable(-0.59804803),variable(1.0835189)
variable(0.02236719),variable(0.46106705)
variable(0.04340573),variable(-2.666321)
variable(-0.39612895),variable(0.7875307)
variable(0.23209162),variable(-0.11052147)
variable(-0.0927339),variable(0.41447338)
variable(1.6210043),variable(1.4390181)
variable(2.3642457),variable(0.57818586)
variable(-0.08881639),variable(1.8052734)
variable(0.01831086),variable(0.9775761)
variable(-0.6361936),variable(1.1806885)
variable(-0.06698017),variable(0.02327712)
variable(0.8634369),variable(0.5038145)
variable(0.7756333),variable(-2.4960387)
variable(0.4945001),variable(1.554252)
variable(-0.47293812),variable(0.4424151)
variable(-0.21752147),variable(1.0709962)
variable(-0.448263),variable(1.6584471)
variable(0.816992),variable(-0.04993836)
variable(-0.55143625),variable(2.119064)
variable(0.58730906),variable(1.1560363)
variable(-0.08359556),variable(2.5444438)
variable(-0.40844804),variable(0.01326354)
variable(0.88905734),variable(1.5098494)
variable(-0.20813732),variable(0.9500616)
variable(1.0811083),variable(0.60131055)
variable(1.466944),variable(0.06931671)
variable(-0.4832552),variable(0.94376355)
variable(0.15416403),variable(0.175968)
variable(-0.17633909),variable(1.141837)
variable(0.07042427),variable(0.4963549)
variable(0.39156646),variable(1.9300488)
variable(0.17230316),variable(0.90494424)
variable(-1.1019018),variable(1.4013823)
variable(1.040787),variable(1.847618)
variable(0.885863),variable(1.0921859)
variable(0.09187527),variable(0.7014368)
variable(0.35404116),variable(0.5105564)
variable(0.87052363),variable(2.1673925)
variable(-0.2259448),variable(1.5114897)
variable(-1.3642209),variable(-0.39987674)
variable(0.5262596),variable(1.2672166)
variable(0.40357417),variable(1.3859175)
variable(1.2739971),variable(1.2580146)
variable(0.21558625),variable(0.78148997)
variable(-0.3115242),variable(1.1889437)
variable(0.4801008),variable(-1.8322374)
variable(-0.6946185),variable(0.6574324)
variable(-0.56204325),variable(0.9968892)
variable(0.02999707),variable(-0.8240139)
variable(-0.04117422),variable(0.48215768)
variable(1.110296),variable(0.07569107)
variable(-0.9623472),variable(0.88781244)
variable(-0.47476178),variable(3.3808744)
variable(-0.33634073),variable(0.6175297)
variable(-0.34435064),variable(1.9730376)
variable(-0.05587558),variable(0.54555875)
variable(0.25731105),variable(-0.19821946)
variable(0.03464051),variable(0.87522393)
variable(-0.02594303),variable(0.8781126)
variable(-0.13386773),variable(0.71445954)
variable(0.32859248),variable(2.0772521)
variable(-0.33299953),variable(1.61419)
variable(-0.10525589),variable(0.37778458)
variable(0.04231258),variable(1.2183937)
variable(0.36761206),variable(-0.63142794)
variable(2.5103114),variable(1.9460219)
variable(-0.23549561),variable(1.3131865)
variable(0.44738132),variable(1.0311483)
variable(0.3833151),variable(0.56329936)
variable(1.6458354),variable(0.50464326)
variable(0.52324283),variable(0.5808545)
variable(0.9435131),variable(1.0309066)
variable(0.6803629),variable(0.89517957)
variable(1.7537749),variable(-1.2526475)
variable(0.6596777),variable(1.1145285)
variable(-0.366553),variable(2.0523217)
variable(0.08819886),variable(1.5857543)
variable(-1.367809),variable(1.175949)
variable(-0.26499474),variable(1.2893636)
variable(-0.7761496),variable(1.2727624)
variable(0.619034),variable(0.5395048)
variable(-0.02864866),variable(1.1698393)
variable(-0.6021994),variable(1.1381606)
variable(0.05810709),variable(1.5644306)
variable(0.8449175),variable(3.0206678)
variable(-0.18037133),variable(0.797592)
variable(-0.3245353),variable(0.6492222)
variable(0.24692054),variable(1.3002051)
variable(0.0005991),variable(2.1942956)
variable(0.15603276),variable(-0.07056824)
variable(-0.56007165),variable(1.1773247)
variable(-0.02566747),variable(0.68218786)
variable(-0.4569624),variable(0.6620787)
variable(-1.5894957),variable(0.44801506)
variable(-0.8589564),variable(0.5782736)
variable(-0.35619634),variable(0.6727832)
variable(0.20746644),variable(1.0219389)
variable(0.5826408),variable(1.3029441)
variable(-0.05588265),variable(0.8168886)
variable(1.5884335),variable(-2.1414397)
variable(-0.20972995),variable(2.3013818)
variable(0.2686507),variable(0.35501274)
variable(1.7422469),variable(-0.11266343)
variable(1.0659716),variable(0.86212903)
variable(-1.8606327),variable(-2.971247)
variable(-0.09780423),variable(1.9596928)
variable(-0.47049695),variable(0.75203687)
variable(0.06898595),variable(1.1732496)
variable(0.24099942),variable(3.5230825)
variable(-0.14726643),variable(1.5014733)
variable(-0.08580808),variable(0.7944849)
variable(1.5049517),variable(0.84282666)
variable(-0.24906473),variable(2.1936605)
variable(-0.42690796),variable(0.7658313)
variable(0.22630222),variable(1.1204032)
variable(-0.05778532),variable(-0.10557953)
variable(0.02725764),variable(0.7840336)
variable(1.5458977),variable(0.9348572)
variable(-0.59465605),variable(1.3745841)
variable(-0.15675454),variable(0.8772908)
variable(-0.09527521),variable(0.34202275)
variable(-0.9972938),variable(2.8838089)
variable(-0.4965449),variable(2.2305467)
variable(0.35364625),variable(1.0648718)
variable(-1.7222307),variable(1.9253529)
variable(0.20322542),variable(0.45526722)
variable(-0.18482952),variable(1.6677817)
variable(0.38599914),variable(0.95547134)
variable(0.40185755),variable(0.55669004)
variable(0.18378277),variable(0.36220917)
variable(-0.7262233),variable(1.2125472)
variable(0.16304214),variable(1.7001661)
variable(0.04962225),variable(0.5991791)
variable(0.20015354),variable(1.8201674)
variable(-0.707918),variable(0.9605177)
variable(-0.09960918),variable(0.9661377)
variable(-0.37888175),variable(1.2731465)
variable(-0.4307254),variable(0.59926873)
variable(0.21674176),variable(1.3812026)
variable(0.10824914),variable(0.7618025)
variable(-0.0663908),variable(1.3139876)
variable(0.78466433),variable(1.0295523)
variable(-0.51299506),variable(1.7354926)
variable(-0.05826369),variable(0.9429327)
variable(-0.09895973),variable(1.0580481)
variable(-0.18439321),variable(-0.7402728)
variable(0.21186276),variable(1.0157183)
variable(0.1790163),variable(0.74915487)
variable(-1.3790395),variable(1.0405425)
variable(-0.5746109),variable(-0.02972172)
variable(-0.2718199),variable(1.5811824)
variable(-1.6079252),variable(-1.3966981)
variable(-1.0468404),variable(1.8379668)
variable(1.0352471),variable(0.8399542)
variable(0.5048937),variable(0.5497573)
variable(-0.39774632),variable(1.0410374)
variable(0.58187693),variable(1.6731509)
variable(-1.8951867),variable(2.3955095)
variable(0.06025334),variable(-0.44510666)
variable(-0.22374706),variable(0.54236203)
variable(-0.03380565),variable(1.2429312)
variable(0.55354136),variable(2.3001897)
variable(0.39700526),variable(0.4558638)
variable(0.94533104),variable(1.6058892)
variable(0.305571),variable(0.6757938)
variable(1.6950667),variable(0.87962514)
variable(0.90435666),variable(-0.13985078)
variable(-0.43420774),variable(0.6027363)
variable(0.6606123),variable(0.7777775)
variable(0.9286458),variable(0.96694547)
variable(0.01646371),variable(1.3879126)
variable(0.2930646),variable(0.8627773)
variable(1.1354842),variable(2.50616)
variable(0.23744507),variable(1.1012782)
variable(-0.03759651),variable(1.0442313)
variable(-0.05093937),variable(2.1417997)
variable(-0.04772596),variable(1.5559605)
variable(0.1347229),variable(0.47863373)
variable(0.21946736),variable(1.3653716)
variable(0.33384055),variable(0.28704628)
variable(-0.09043877),variable(1.0071431)
variable(-0.221534),variable(0.584497)
variable(0.66097087),variable(0.8875454)
variable(-2.6950185),variable(-1.1038285)
variable(-0.07045035),variable(1.6950635)
variable(-0.21622352),variable(0.35597405)
variable(-0.27331656),variable(1.1593856)
variable(-0.13162403),variable(0.9965704)
variable(0.5590822),variable(0.02101215)
variable(0.22214527),variable(0.6915968)
variable(-0.648464),variable(1.9191207)
variable(0.27202767),variable(-0.75671595)
variable(-0.02077894),variable(1.2593988)
variable(-0.45922834),variable(0.13796218)
variable(0.35162848),variable(1.0016555)
variable(0.12163441),variable(0.54058164)
variable(1.4259951),variable(0.00685867)
variable(-0.7297862),variable(2.4708774)
variable(0.7250292),variable(-0.3695146)
variable(-0.05627804),variable(0.3030165)
variable(-0.57877666),variable(1.0539826)
variable(0.30748624),variable(1.4144839)
variable(0.20357962),variable(1.2661608)
variable(-1.8749311),variable(-1.33239)
variable(0.33804005),variable(0.9242571)
variable(-0.6409853),variable(-0.5207855)
variable(-0.8083089),variable(1.092678)
variable(-0.19374995),variable(0.83796626)
variable(0.08654232),variable(0.9205435)
variable(0.532576),variable(1.1379858)
variable(-0.1833661),variable(1.1503218)
variable(-0.11347504),variable(1.0627034)
variable(-0.00082569),variable(-0.3289453)
variable(0.54079455),variable(0.4873875)
variable(0.3227989),variable(1.4419516)
variable(0.6581957),variable(-0.37046066)
variable(-0.03449397),variable(0.7925165)
variable(-0.15340726),variable(1.3611249)
variable(0.5334012),variable(0.074272)
variable(-1.4358041),variable(1.716133)
variable(-0.2767222),variable(0.76459104)
variable(0.5959808),variable(0.59536725)
variable(1.12204),variable(0.96024305)
variable(-0.19956295),variable(0.4540573)
variable(-0.11738704),variable(0.6556664)
variable(-0.9685343),variable(-0.20111863)
variable(1.1911211),variable(-1.2280408)
variable(-0.18332653),variable(0.18999465)
variable(0.22349568),variable(1.3847102)
variable(0.2490656),variable(-0.4706041)
variable(0.4409961),variable(-0.5913965)
variable(0.04082198),variable(1.3606929)
variable(0.881386),variable(1.1348189)
variable(0.10686131),variable(0.57094556)
variable(-0.09776907),variable(0.64721113)
variable(1.6598856),variable(1.5707244)
variable(0.34461373),variable(1.1081408)
variable(-0.61837703),variable(0.85942346)
variable(2.4099038),variable(0.7001341)
variable(-0.57296735),variable(2.895683)
variable(-0.10344295),variable(1.1264933)
variable(-0.10183696),variable(0.6173933)
variable(0.5691578),variable(2.323753)
variable(0.18625696),variable(2.1719043)
variable(-0.45509607),variable(1.5131587)
variable(-0.90398484),variable(1.8312405)
variable(0.12677331),variable(1.283554)
variable(-0.47580153),variable(2.7113764)
variable(-0.34153348),variable(0.73220474)
variable(0.80776566),variable(2.109061)
variable(0.39560384),variable(1.4348344)
variable(0.29936427),variable(0.04928764)
variable(-0.30843002),variable(1.5392665)
variable(-0.2520483),variable(0.7312096)
variable(-0.18525772),variable(1.4578398)
variable(-0.14329748),variable(0.84868413)
variable(0.741368),variable(1.5589064)
variable(0.88158196),variable(0.51388437)
variable(-0.35802734),variable(0.63696355)
variable(1.3387105),variable(0.42325005)
variable(0.17442723),variable(-0.13071077)
variable(1.0013859),variable(0.5724104)
variable(0.3964979),variable(0.4886206)
variable(0.0505739),variable(1.2566861)
variable(0.14625473),variable(-0.00880448)
variable(0.20869847),variable(0.8119944)
variable(0.92775077),variable(-1.1511842)
variable(0.3412084),variable(0.8214863)
variable(-0.8298088),variable(1.0631489)
variable(-0.9350181),variable(2.3177688)
variable(-0.15450315),variable(1.3891877)
variable(0.39023882),variable(0.75661784)
variable(-0.7470687),variable(0.9460476)
variable(1.2261708),variable(0.7329348)
variable(-0.25298268),variable(1.0414256)
variable(0.19543572),variable(0.61456853)
variable(1.287121),variable(0.021221)
variable(-0.95684034),variable(-0.26354423)
variable(0.0812337),variable(0.7269209)
variable(-2.1153982),variable(1.802864)
variable(5.1117935),variable(0.15252288)
variable(0.06376667),variable(0.56339437)
variable(-0.33661693),variable(1.1836702)
variable(0.10092278),variable(1.1946791)
variable(0.19725056),variable(-0.20189683)
variable(0.48927468),variable(1.090885)
variable(-0.41042262),variable(1.7902907)
variable(0.3660938),variable(0.6857403)
variable(-0.03641205),variable(0.08434471)
variable(0.12140413),variable(1.416716)
variable(0.2738796),variable(0.5733469)
variable(0.5794546),variable(1.1156081)
variable(0.6394426),variable(0.9019087)
variable(0.777847),variable(0.530793)
variable(-0.2523287),variable(0.9748457)
variable(-0.15782718),variable(0.7729662)
variable(0.02589007),variable(-0.5554134)
variable(-0.11530618),variable(0.54053766)
variable(-0.46219856),variable(2.1290805)
variable(-0.71228915),variable(-0.66478175)
variable(-0.08479588),variable(1.7013799)
variable(0.05854245),variable(1.0754555)
variable(-0.13067083),variable(0.7837971)
variable(0.2892503),variable(0.3258799)
variable(0.53005904),variable(0.31870446)
variable(0.44582355),variable(1.8963376)
variable(1.8547719),variable(0.56381017)
variable(-0.13333683),variable(0.58041173)
variable(-0.5758067),variable(1.0896252)
variable(0.7839069),variable(1.0460538)
variable(-0.4336372),variable(-0.14575593)
variable(-0.2726212),variable(1.5466632)
variable(0.48229432),variable(1.3274614)
variable(1.514107),variable(1.2816466)
variable(-0.23806505),variable(0.48133835)
variable(0.06031246),variable(1.1465608)
variable(0.0799901),variable(0.8112753)
variable(1.0027125),variable(2.223686)
variable(-0.12410001),variable(0.9615095)
variable(-1.2893355),variable(-0.40752426)
variable(0.6393892),variable(1.337408)
variable(-0.25586754),variable(0.8753212)
variable(-0.8000584),variable(0.9053095)
variable(-0.05818252),variable(0.6585253)
variable(-0.10053615),variable(0.37017044)
variable(0.59340113),variable(0.43167862)
variable(0.09248419),variable(0.24914987)
variable(-0.1730135),variable(0.5176199)
variable(0.4502284),variable(-0.87940043)
variable(0.38377863),variable(0.5606516)
variable(1.5036166),variable(0.56117994)
variable(0.00917263),variable(1.2617882)
variable(0.879183),variable(1.3413562)
variable(0.49893683),variable(0.32163796)
variable(1.0979302),variable(1.5501174)
variable(0.2961709),variable(0.4795613)
variable(0.2995509),variable(1.2808453)
variable(-0.01026706),variable(-1.3509675)
variable(1.0763774),variable(-0.13755815)
variable(-1.2366502),variable(1.999853)
variable(-0.07547788),variable(1.1648158)
variable(-0.3897007),variable(1.3757828)
variable(2.0397894),variable(0.3665999)
variable(-0.772888),variable(0.18761428)
variable(-0.10179369),variable(0.90231544)
variable(-0.01123552),variable(1.5659364)
variable(0.44813317),variable(1.034027)
variable(1.1304629),variable(-0.6796343)
variable(2.1152728),variable(0.25427994)
variable(0.08490391),variable(0.88163143)
variable(-0.24237089),variable(2.1770399)
variable(2.1299205),variable(-0.4889585)
variable(1.852814),variable(7.3832474)
variable(-0.72778684),variable(0.89802533)
variable(1.0953658),variable(1.5245131)
variable(1.0092385),variable(0.317108)
variable(-0.01517741),variable(1.4476963)
variable(0.13475747),variable(1.8574189)
variable(-0.45300537),variable(-0.09192673)
variable(0.08276208),variable(1.1185421)
variable(0.09880705),variable(0.32789597)
variable(0.3888623),variable(0.11797603)
variable(0.1426365),variable(0.79296094)
variable(0.5747234),variable(0.3326796)
variable(0.9700889),variable(0.6510952)
